author,year,n,country,institution,city,lookup,lon,lat,type,loctype,address,north,south,east,west
"Luo, M",2021,2,China,Tongji University,Shanghai,"Tongji University, Shanghai, China",121.4598975,31.2627211,establishment,rooftop,"1238 gong he xin lu, ‰∏≠Â±±ÂåóË∑Ø zha bei qu, shang hai shi, china, 200070",31.26408413,31.26138617,121.4612964,121.4585984
"Luo, M",2018,2,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Luo, S",2018,2,China,Tianjin University,Tianjin,"Tianjin University, Tianjin, China",117.176196,39.108067,establishment,geometric_center,"455g+6fg, bei yang dao, nan kai qu, tian jin shi, china, 300072",39.10925718,39.10655922,117.1775475,117.1748495
"Luo, S",2017,2,China,Tianjin University,Tianjin,"Tianjin University, Tianjin, China",117.176196,39.108067,establishment,geometric_center,"455g+6fg, bei yang dao, nan kai qu, tian jin shi, china, 300072",39.10925718,39.10655922,117.1775475,117.1748495
"Manu, S",2018,1,India,CEPT University,Ahmedabad,"CEPT University, Ahmedabad, India",72.5497422,23.0376776,establishment,rooftop,"kasturbhai lalbhai campus, university rd, navrangpura, ahmedabad, gujarat 380009, india",23.03897823,23.03628027,72.55128278,72.54858482
"Maranville, C",2021,1,United States,Ford Motor Company,Dearborn,"Ford Motor Company, Dearborn, United States",-83.2288724,42.3054541,premise,rooftop,"ford motor company, bagley ave, dearborn, mi 48124, usa",42.30680363,42.30410567,-83.22749822,-83.23019618
"Moosmann, C",2018,1,Germany,Karlsruhe Institute of Technology,Karlsruhe,"Karlsruhe Institute of Technology, Karlsruhe, Germany",8.4170303,49.0119199,establishment,geometric_center,"76131 karlsruhe, germany",49.0132131,49.0097883,8.4182864,8.4084339
"Nicol, F",2018,1,United Kingdom,Oxford Brookes University,Oxford,"Oxford Brookes University, Oxford, United Kingdom",-1.2577263,51.7520209,locality,approximate,"oxford, uk",51.7963006,51.704532,-1.1751763,-1.3199994
"Ooka, R",2018,1,Japan,University of Tokyo,Tokyo,"University of Tokyo, Tokyo, Japan",139.761989,35.7126775,establishment,rooftop,"7-ch≈çme-3-1 hong≈ç, bunkyo city, tokyo 113-8654, japan",35.7153764,35.7087437,139.7677527,139.7589038
"Oseland, N.a",2018,1,United Kingdom,Building Research Establishment,Watford,"Building Research Establishment, Watford, United Kingdom",-0.3970199,51.6611283,locality,approximate,"watford, uk",51.7095514,51.6131662,-0.362641,-0.4483785
"Pagliano, L",2018,1,Italy,Politecnico di Milano,Milan,"Politecnico di Milano, Milan, Italy",9.1668453,45.5058567,establishment,rooftop,"via giuseppe candiani, 72, 20158 milano mi, italy",45.50728313,45.50458517,9.16777853,9.16508057
"Parkinson, A",2021,4,Australia,Macquarie University,Sydney,"Macquarie University, Sydney, Australia",151.1126498,-33.7738237,establishment,geometric_center,"balaclava rd, macquarie park nsw 2109, australia",-33.7709223,-33.7774212,151.1180557,151.1058565
"Parkinson, A",2019,4,Australia,Macquarie University,Sydney,"Macquarie University, Sydney, Australia",151.1126498,-33.7738237,establishment,geometric_center,"balaclava rd, macquarie park nsw 2109, australia",-33.7709223,-33.7774212,151.1180557,151.1058565
"Parkinson, A",2016,4,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"Petrovic, D",2018,1,Slovakia,Slovak University of Technology in Bratislava,Bratislava,"Slovak University of Technology in Bratislava, Bratislava, Slovakia",17.1174804,48.1545931,establishment,rooftop,"[email], vazovova 5, 811 07 bratislava-star√© mesto, slovakia",48.15594208,48.15324412,17.11882938,17.11613142
"Present, E",2021,2,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Present, E",2020,2,United States,National Renewable Energy Laboratory,Golden,"National Renewable Energy Laboratory, Golden, United States",-105.1686147,39.7407258,establishment,rooftop,"15013 denver w pkwy, golden, co 80401, usa",39.74188763,39.73918967,-105.1672075,-105.1699055
"Raftery, P",2021,2,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Raftery, P",2020,2,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Rawal, R",2018,1,India,CEPT University,Ahmedabad,"CEPT University, Ahmedabad, India",72.5497422,23.0376776,establishment,rooftop,"kasturbhai lalbhai campus, university rd, navrangpura, ahmedabad, gujarat 380009, india",23.03897823,23.03628027,72.55128278,72.54858482
"Rijal, H.b",2018,1,Japan,Tokyo City University,Tokyo,"Tokyo City University, Tokyo, Japan",139.6505398,35.5976129,establishment,rooftop,"1-ch≈çme-28-1 tamazutsumi, setagaya city, tokyo 158-8557, japan",35.59887043,35.59617247,139.6516693,139.6489714
"Romero, R",2018,1,Mexico,Universidad Autónoma de Baja California,Tijuana,"Universidad Autónoma de Baja California, Tijuana, Mexico",-116.9636775,32.5337477,route,geometric_center,"universidad, tijuana, b.c., mexico",32.5359449,32.5287636,-116.9580145,-116.9697891
"Rupp, R.f",2022,1,Denmark,Technical University of Denmark,Kongens Lyngby,"Technical University of Denmark, Kongens Lyngby, Denmark",12.521381,55.7855742,establishment,geometric_center,"anker engelunds vej 1 bygning 101a, 2800 kgs. lyngby, denmark",55.7903249,55.7801353,12.5283421,12.5109359
"Rysanek, A",2020,1,Canada,University of British Columbia,Vancouver,"University of British Columbia, Vancouver, Canada",-123.2459939,49.2606052,establishment,geometric_center,"vancouver, bc v6t 1z4, canada",49.2701251,49.2451426,-123.2316722,-123.2560719
"Schiavon, S",2021,7,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Schiavon, S",2020,7,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Schiavon, S",2019,7,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Schiavon, S",2018,7,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Schweiker, M",2018,1,Germany,Karlsruhe Institute of Technology,Karlsruhe,"Karlsruhe Institute of Technology, Karlsruhe, Germany",8.4170303,49.0119199,establishment,geometric_center,"76131 karlsruhe, germany",49.0132131,49.0097883,8.4182864,8.4084339
"Sekhar, C",2018,1,Singapore,National University of Singapore,Singapore,"National University of Singapore, Singapore, Singapore",103.7763939,1.2966426,establishment,rooftop,"21 lower kent ridge rd, singapore 119077",1.3014757,1.2919189,103.7850148,103.7700488
"Singh, M.k",2018,1,Japan,University of Tokyo,Tokyo,"University of Tokyo, Tokyo, Japan",139.761989,35.7126775,establishment,rooftop,"7-ch≈çme-3-1 hong≈ç, bunkyo city, tokyo 113-8654, japan",35.7153764,35.7087437,139.7677527,139.7589038
"Slee, B",2014,1,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"Song, Y",2022,3,China,Tianjin University,Tianjin,"Tianjin University, Tianjin, China",117.176196,39.108067,establishment,geometric_center,"455g+6fg, bei yang dao, nan kai qu, tian jin shi, china, 300072",39.10925718,39.10655922,117.1775475,117.1748495
"Song, Y",2018,3,China,Tianjin University,Tianjin,"Tianjin University, Tianjin, China",117.176196,39.108067,establishment,geometric_center,"455g+6fg, bei yang dao, nan kai qu, tian jin shi, china, 300072",39.10925718,39.10655922,117.1775475,117.1748495
"Song, Y",2017,3,China,Tianjin University,Tianjin,"Tianjin University, Tianjin, China",117.176196,39.108067,establishment,geometric_center,"455g+6fg, bei yang dao, nan kai qu, tian jin shi, china, 300072",39.10925718,39.10655922,117.1775475,117.1748495
"Staub-French, S",2020,1,Canada,University of British Columbia,Vancouver,"University of British Columbia, Vancouver, Canada",-123.2459939,49.2606052,establishment,geometric_center,"vancouver, bc v6t 1z4, canada",49.2701251,49.2451426,-123.2316722,-123.2560719
"Sun, Y",2022,3,China,Tianjin University,Tianjin,"Tianjin University, Tianjin, China",117.176196,39.108067,establishment,geometric_center,"455g+6fg, bei yang dao, nan kai qu, tian jin shi, china, 300072",39.10925718,39.10655922,117.1775475,117.1748495
"Sun, Y",2018,3,China,Tianjin University,Tianjin,"Tianjin University, Tianjin, China",117.176196,39.108067,establishment,geometric_center,"455g+6fg, bei yang dao, nan kai qu, tian jin shi, china, 300072",39.10925718,39.10655922,117.1775475,117.1748495
"Sun, Y",2017,3,China,Tianjin University,Tianjin,"Tianjin University, Tianjin, China",117.176196,39.108067,establishment,geometric_center,"455g+6fg, bei yang dao, nan kai qu, tian jin shi, china, 300072",39.10925718,39.10655922,117.1775475,117.1748495
"Tanabe, S.-I",2018,1,Japan,Waseda University,Tokyo,"Waseda University, Tokyo, Japan",139.7196485,35.7087334,establishment,rooftop,"1 chome-104 totsukamachi, shinjuku city, tokyo 169-8050, japan",35.71034033,35.70764237,139.721722,139.7172276
"Tartarini, F",2019,3,Australia,University of Wollongong,Wollongong,"University of Wollongong, Wollongong, Australia",150.87843,-34.4054039,establishment,geometric_center,"northfields ave, wollongong nsw 2522, australia",-34.4039312,-34.4086189,150.8823762,150.8719781
"Tartarini, F",2018,3,Australia,University of Wollongong,Wollongong,"University of Wollongong, Wollongong, Australia",150.87843,-34.4054039,establishment,geometric_center,"northfields ave, wollongong nsw 2522, australia",-34.4039312,-34.4086189,150.8823762,150.8719781
"Teli, D",2018,1,United Kingdom,University of Southampton,Southampton,"University of Southampton, Southampton, United Kingdom",-1.4049018,50.9105468,locality,approximate,"southampton, uk",50.9561335,50.8715079,-1.3219878,-1.478998
"Tham, K.w",2018,1,Singapore,National University of Singapore,Singapore,"National University of Singapore, Singapore, Singapore",103.7763939,1.2966426,establishment,rooftop,"21 lower kent ridge rd, singapore 119077",1.3014757,1.2919189,103.7850148,103.7700488
"Tian, Z",2018,1,China,Tianjin University,Tianjin,"Tianjin University, Tianjin, China",117.176196,39.108067,establishment,geometric_center,"455g+6fg, bei yang dao, nan kai qu, tian jin shi, china, 300072",39.10925718,39.10655922,117.1775475,117.1748495
"Toftum, J",2022,2,Denmark,Technical University of Denmark,Kongens Lyngby,"Technical University of Denmark, Kongens Lyngby, Denmark",12.521381,55.7855742,establishment,geometric_center,"anker engelunds vej 1 bygning 101a, 2800 kgs. lyngby, denmark",55.7903249,55.7801353,12.5283421,12.5109359
"Toftum, J",2018,2,Denmark,Technical University of Denmark,Kongens Lyngby,"Technical University of Denmark, Kongens Lyngby, Denmark",12.521381,55.7855742,establishment,geometric_center,"anker engelunds vej 1 bygning 101a, 2800 kgs. lyngby, denmark",55.7903249,55.7801353,12.5283421,12.5109359
"Toledo, L",2018,1,United Kingdom,De Montfort University,Leicester,"De Montfort University, Leicester, United Kingdom",-1.1398564,52.6298398,establishment,rooftop,"gateway house, leicester le1 9bh, uk",52.6327532,52.6288127,-1.137052,-1.1413669
"Tsuzuki, K",2018,1,Sweden,Chalmers University of Technology,Gothenburg,"Chalmers University of Technology, Gothenburg, Sweden",11.9741616,57.6898004,establishment,rooftop,"chalmersplatsen 4, 412 96 g√∂teborg, sweden",57.6942393,57.6854138,11.9812113,11.9716059
"Wagner, A",2018,1,Germany,Karlsruhe Institute of Technology,Karlsruhe,"Karlsruhe Institute of Technology, Karlsruhe, Germany",8.4170303,49.0119199,establishment,geometric_center,"76131 karlsruhe, germany",49.0132131,49.0097883,8.4182864,8.4084339
"Wallbaum, H",2018,1,Sweden,Chalmers University of Technology,Gothenburg,"Chalmers University of Technology, Gothenburg, Sweden",11.9741616,57.6898004,establishment,rooftop,"chalmersplatsen 4, 412 96 g√∂teborg, sweden",57.6942393,57.6854138,11.9812113,11.9716059
"Wang, A",2021,1,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Wang, Z",2019,2,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Wang, Z",2019,2,United States,Lawrence Berkeley National Laboratory,Berkeley,"Lawrence Berkeley National Laboratory, Berkeley, United States",-122.273042,37.8715226,locality,approximate,"berkeley, ca, usa",37.9066895,37.8356375,-122.2341961,-122.3686793
"Wang, Z",2018,2,China,Harbin Institute of Technology,Harbin,"Harbin Institute of Technology, Harbin, China",126.6334305,45.7470436,establishment,rooftop,"92 xi da zhi jie, nan gang qu, ha er bin shi, hei long jiang sheng, china, 150001",45.74827993,45.74558197,126.6350247,126.6323267
"Webb, L",2018,1,United Kingdom,University of Edinburgh,Edinburgh,"University of Edinburgh, Edinburgh, United Kingdom",-3.1892413,55.9445158,establishment,rooftop,"old college, south bridge, edinburgh eh8 9yl, uk",55.94575083,55.94305287,-3.1846866,-3.1911365
"Yang, L",2018,1,China,Xian University of Architecture and Technology,Xi'an,"Xian University of Architecture and Technology, Xi'an, China",108.9641471,34.2378333,establishment,geometric_center,"beilin, xi'an, china, 710064",34.23918263,34.23648467,108.9654528,108.9627548
"Zhai, Y",2018,1,China,Xian University of Architecture and Technology,Xi'an,"Xian University of Architecture and Technology, Xi'an, China",108.9641471,34.2378333,establishment,geometric_center,"beilin, xi'an, china, 710064",34.23918263,34.23648467,108.9654528,108.9627548
"Zhang, H",2021,3,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Zhang, H",2018,3,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Zhang, Y",2018,1,China,South China University of Technology,Guangzhou,"South China University of Technology, Guangzhou, China",113.344683,23.151326,establishment,rooftop,"381 wu shan lu, tian he qu, guang zhou shi, guang dong sheng, china",23.15257173,23.14987377,113.3459935,113.3432956
"Zhou, L",2021,1,China,Hunan University,Changsha,"Hunan University, Changsha, China",112.94395,28.178915,establishment,rooftop,"2 lu shan nan lu, yue lu qu, chang sha shi, hu nan sheng, china, 410012",28.18028043,28.17758247,112.9455705,112.9428726
"Zhou, X",2018,1,China,Tongji University,Shanghai,"Tongji University, Shanghai, China",121.4598975,31.2627211,establishment,rooftop,"1238 gong he xin lu, ‰∏≠Â±±ÂåóË∑Ø zha bei qu, shang hai shi, china, 200070",31.26408413,31.26138617,121.4612964,121.4585984
"Zhu, Y",2018,1,China,Tsinghua University,Beijing,"Tsinghua University, Beijing, China",116.3264439,39.9996674,establishment,rooftop,"30 shuang qing lu, ËìùÊóóËê• hai dian qu, bei jing shi, china, 100190",40.00101638,39.99831842,116.3277929,116.3250949