Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Correspondence Address,Editors,Publisher,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Open Access,Source,EID
"Hou J., Sun Y., Song Y., Kim J., Parkinson T., de Dear R.","56547886700;22235688000;57196460503;57189969323;56017880100;57509153500;","Study on adaptive comfort behaviours in mixed-mode residential buildings in Tianjin, China",2022,"Indoor and Built Environment","31","3",,"777","787",,,"10.1177/1420326X211032170","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113660141&doi=10.1177%2f1420326X211032170&partnerID=40&md5=e5b7bb399b49e6cceb8b90f4deabc1fc","Tianjin Key Laboratory of Indoor Air Environmental Quality Control, School of Environmental Science and Engineering, Tianjin University, Tianjin, China; School of Architecture, Design and Planning, The University of Sydney, Sydney, Australia; Center for the Built Environment, University of California at Berkeley, Berkeley, CA, United States","Hou, J., Tianjin Key Laboratory of Indoor Air Environmental Quality Control, School of Environmental Science and Engineering, Tianjin University, Tianjin, China; Sun, Y., Tianjin Key Laboratory of Indoor Air Environmental Quality Control, School of Environmental Science and Engineering, Tianjin University, Tianjin, China; Song, Y., Tianjin Key Laboratory of Indoor Air Environmental Quality Control, School of Environmental Science and Engineering, Tianjin University, Tianjin, China; Kim, J., School of Architecture, Design and Planning, The University of Sydney, Sydney, Australia; Parkinson, T., Center for the Built Environment, University of California at Berkeley, Berkeley, CA, United States; de Dear, R., School of Architecture, Design and Planning, The University of Sydney, Sydney, Australia","Sun, Y.; Tianjin Key Laboratory of Indoor Air Environmental Quality Control, China; email: [email]",,"SAGE Publications Ltd",1420326X,,IBENF,,"English","Indoor Built Environ.",Article,"Final","",Scopus,2-s2.0-85113660141
"Rupp R.F., Parkinson T., Kim J., Toftum J., de Dear R.","55021361600;56017880100;57189969323;6601979566;57509153500;","The impact of occupant's thermal sensitivity on adaptive thermal comfort model",2022,"Building and Environment","207",,"108517","","",,2,"10.1016/j.buildenv.2021.108517","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118544447&doi=10.1016%2fj.buildenv.2021.108517&partnerID=40&md5=74ee94aa449b0a8295f99581426faad1","Technical University of Denmark, Department of Civil Engineering, International Centre for Indoor Environment and Energy, Kgs, Lyngby, Denmark; Center for the Built Environment (CBE), University of California Berkeley, Berkeley, CA, United States; The University of Sydney, School of Architecture, Design and Planning, Indoor Environmental Quality Laboratory, Sydney, Australia","Rupp, R.F., Technical University of Denmark, Department of Civil Engineering, International Centre for Indoor Environment and Energy, Kgs, Lyngby, Denmark; Parkinson, T., Center for the Built Environment (CBE), University of California Berkeley, Berkeley, CA, United States; Kim, J., The University of Sydney, School of Architecture, Design and Planning, Indoor Environmental Quality Laboratory, Sydney, Australia; Toftum, J., Technical University of Denmark, Department of Civil Engineering, International Centre for Indoor Environment and Energy, Kgs, Lyngby, Denmark; de Dear, R., The University of Sydney, School of Architecture, Design and Planning, Indoor Environmental Quality Laboratory, Sydney, Australia","Rupp, R.F.; Technical University of Denmark, Kgs, Denmark; email: [email]",,"Elsevier Ltd",03601323,,BUEND,,"English","Build. Environ.",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85118544447
"Parkinson T., Schiavon S., de Dear R., Brager G.","56017880100;36976643300;57509153500;6602205566;","Overcooling of offices reveals gender inequity in thermal comfort",2021,"Scientific Reports","11","1","23684","","",,1,"10.1038/s41598-021-03121-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120932401&doi=10.1038%2fs41598-021-03121-1&partnerID=40&md5=1835c59ed1fde0691567a195db955712","Center for the Built Environment (CBE), University of California Berkeley, Berkeley, CA, United States; Indoor Environmental Quality Lab, School of Architecture, Design and Planning, The University of Sydney, Sydney, NSW  2006, Australia","Parkinson, T., Center for the Built Environment (CBE), University of California Berkeley, Berkeley, CA, United States; Schiavon, S., Center for the Built Environment (CBE), University of California Berkeley, Berkeley, CA, United States; de Dear, R., Indoor Environmental Quality Lab, School of Architecture, Design and Planning, The University of Sydney, Sydney, NSW  2006, Australia; Brager, G., Center for the Built Environment (CBE), University of California Berkeley, Berkeley, CA, United States","Schiavon, S.; Center for the Built Environment (CBE), United States; email: [email]",,"Nature Research",20452322,,,"34880349","English","Sci. Rep.",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85120932401
"Kent M., Parkinson T., Kim J., Schiavon S.","56865480700;56017880100;57189969323;36976643300;","A data-driven analysis of occupant workspace dissatisfaction",2021,"Building and Environment","205",,"108270","","",,4,"10.1016/j.buildenv.2021.108270","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113918759&doi=10.1016%2fj.buildenv.2021.108270&partnerID=40&md5=c6f102c725897b2b8cfeb2a2ccb4db07","Berkeley Education Alliance for Research in Singapore, Singapore; Center for the Built Environment, University of California, Berkeley, CA, United States; School of Architecture, Design and Planning, The University of Sydney, Wilkinson Building G04NSW  2006, Australia","Kent, M., Berkeley Education Alliance for Research in Singapore, Singapore; Parkinson, T., Center for the Built Environment, University of California, Berkeley, CA, United States; Kim, J., School of Architecture, Design and Planning, The University of Sydney, Wilkinson Building G04NSW  2006, Australia; Schiavon, S., Center for the Built Environment, University of California, Berkeley, CA, United States","Kent, M.; Berkeley Education Alliance for Research in SingaporeSingapore; email: [email]",,"Elsevier Ltd",03601323,,BUEND,,"English","Build. Environ.",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85113918759
"Parkinson T., Zhang H., Arens E., He Y., de Dear R., Elson J., Parkinson A., Maranville C., Wang A.","56017880100;37056565100;19933790300;56707800600;57509153500;7004453913;57193097629;57204208461;57223984480;","Predicting thermal pleasure experienced in dynamic environments from simulated cutaneous thermoreceptor activity",2021,"Indoor Air","31","6",,"2266","2280",,2,"10.1111/ina.12859","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106583127&doi=10.1111%2fina.12859&partnerID=40&md5=1b742ea1b8b1b57d8e9f03272eeb4801","Center for the Built Environment (CBE), University of California Berkeley, Berkeley, CA, United States; Indoor Environmental Quality Lab, School of Architecture, Design and Planning, The University of Sydney, Sydney, NSW, Australia; Ford Motor Company, Dearborn, MI, United States; Department of Mathematics, Macquarie University, Sydney, NSW, Australia","Parkinson, T., Center for the Built Environment (CBE), University of California Berkeley, Berkeley, CA, United States; Zhang, H., Center for the Built Environment (CBE), University of California Berkeley, Berkeley, CA, United States; Arens, E., Center for the Built Environment (CBE), University of California Berkeley, Berkeley, CA, United States; He, Y., Center for the Built Environment (CBE), University of California Berkeley, Berkeley, CA, United States; de Dear, R., Indoor Environmental Quality Lab, School of Architecture, Design and Planning, The University of Sydney, Sydney, NSW, Australia; Elson, J., Ford Motor Company, Dearborn, MI, United States; Parkinson, A., Department of Mathematics, Macquarie University, Sydney, NSW, Australia; Maranville, C., Ford Motor Company, Dearborn, MI, United States; Wang, A., Center for the Built Environment (CBE), University of California Berkeley, Berkeley, CA, United States","de Dear, R.; Indoor Environmental Quality Lab, Australia; email: [email]",,"John Wiley and Sons Inc",09056947,,INAIE,"34048603","English","Indoor Air",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85106583127
"Luo M., Zhang H., Raftery P., Zhou L., Parkinson T., Arens E., He Y., Present E.","55251790800;37056565100;37004605800;57190300201;56017880100;19933790300;56707800600;57195524681;","Detailed measured air speed distribution in four commercial buildings with ceiling fans",2021,"Building and Environment","200",,"107979","","",,5,"10.1016/j.buildenv.2021.107979","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107156825&doi=10.1016%2fj.buildenv.2021.107979&partnerID=40&md5=dd07d9188b375fd76f3aac7a2e4c2d5e","School of Mechanical Engineering, Tongji University, Shanghai, 200082, China; Center for the Built Environment, University of California, Berkeley, CA  94703, United States; College of Civil Engineering, Hunan University, Changsha, Hunan  410082, China","Luo, M., School of Mechanical Engineering, Tongji University, Shanghai, 200082, China; Zhang, H., Center for the Built Environment, University of California, Berkeley, CA  94703, United States; Raftery, P., Center for the Built Environment, University of California, Berkeley, CA  94703, United States; Zhou, L., Center for the Built Environment, University of California, Berkeley, CA  94703, United States, College of Civil Engineering, Hunan University, Changsha, Hunan  410082, China; Parkinson, T., Center for the Built Environment, University of California, Berkeley, CA  94703, United States; Arens, E., Center for the Built Environment, University of California, Berkeley, CA  94703, United States; He, Y., Center for the Built Environment, University of California, Berkeley, CA  94703, United States; Present, E., Center for the Built Environment, University of California, Berkeley, CA  94703, United States","Luo, M.; School of Mechanical Engineering, China; email: [email]",,"Elsevier Ltd",03601323,,BUEND,,"English","Build. Environ.",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85107156825
"Duarte Roa C., Schiavon S., Parkinson T.","57189334815;36976643300;56017880100;","Targeted occupant surveys: A novel method to effectively relate occupant feedback with environmental conditions",2020,"Building and Environment","184",,"107129","","",,4,"10.1016/j.buildenv.2020.107129","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089942333&doi=10.1016%2fj.buildenv.2020.107129&partnerID=40&md5=aeabd6acfd25b5bf97db3bc9193e3a41","Center for the Built Environment, University of California, Berkeley, CA, United States","Duarte Roa, C., Center for the Built Environment, University of California, Berkeley, CA, United States; Schiavon, S., Center for the Built Environment, University of California, Berkeley, CA, United States; Parkinson, T., Center for the Built Environment, University of California, Berkeley, CA, United States","Duarte Roa, C.; Center for the Built Environment, United States; email: [email]",,"Elsevier Ltd",03601323,,BUEND,,"English","Build. Environ.",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85089942333
"Li P., Parkinson T., Schiavon S., Froese T.M., de Dear R., Rysanek A., Staub-French S.","57192179453;56017880100;36976643300;7004593611;57509153500;54394269800;18435079000;","Improved long-term thermal comfort indices for continuous monitoring",2020,"Energy and Buildings","224",,"110270","","",,12,"10.1016/j.enbuild.2020.110270","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087783132&doi=10.1016%2fj.enbuild.2020.110270&partnerID=40&md5=a4673296b3635e8382cfcf62fa64ca36","Department of Building Engineering, College of Civil Engineering, Tongji University, Shanghai, China; Department of Civil Engineering, University of British Columbia, Canada; Center for the Built Environment, University of California, Berkeley, United States; Department of Civil Engineering, University of Victoria, Canada; School of Architecture, Design and Planning, University of Sydney, Australia; School of Architecture and Landscape Architecture, University of British Columbia, Canada","Li, P., Department of Building Engineering, College of Civil Engineering, Tongji University, Shanghai, China, Department of Civil Engineering, University of British Columbia, Canada; Parkinson, T., Center for the Built Environment, University of California, Berkeley, United States; Schiavon, S., Center for the Built Environment, University of California, Berkeley, United States; Froese, T.M., Department of Civil Engineering, University of Victoria, Canada; de Dear, R., School of Architecture, Design and Planning, University of Sydney, Australia; Rysanek, A., School of Architecture and Landscape Architecture, University of British Columbia, Canada; Staub-French, S., Department of Civil Engineering, University of British Columbia, Canada","Li, P.; Department of Building Engineering, 1239 Siping Road, China; email: [email]",,"Elsevier Ltd",03787788,,ENEBD,,"English","Energy Build.",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85087783132
"Parkinson T., Raftery P., Present E.","56017880100;37004605800;57195524681;","Spatial uniformity of thermal comfort from ceiling fans blowing upwards",2020,"ASHRAE Transactions","126",,,"91","98",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095440244&partnerID=40&md5=13c29467cb2839d5b665bb0b657a7fd3","Center for the Built Environment, University of California, Berkeley, United States; National Renewable Energy Laboratory, United States","Parkinson, T., Center for the Built Environment, University of California, Berkeley, United States; Raftery, P., Center for the Built Environment, University of California, Berkeley, United States; Present, E., National Renewable Energy Laboratory, United States",,,"ASHRAE",00012505,9781947192492,ASHTA,,"English","ASHRAE Trans",Conference Paper,"Final","",Scopus,2-s2.0-85095440244
"Parkinson T., de Dear R., Brager G.","56017880100;57509153500;6602205566;","Nudging the adaptive thermal comfort model",2020,"Energy and Buildings","206",,"109559","","",,64,"10.1016/j.enbuild.2019.109559","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074610039&doi=10.1016%2fj.enbuild.2019.109559&partnerID=40&md5=80e4bd2a9dabb5442c35f5a65d4b6e5c","University of California Berkeley, Center for the Built Environment (CBE), Berkeley, CA, United States; The University of Sydney, Indoor Environmental Quality Lab, School of Architecture, Design and Planning, Sydney, NSW  2006, Australia","Parkinson, T., University of California Berkeley, Center for the Built Environment (CBE), Berkeley, CA, United States; de Dear, R., The University of Sydney, Indoor Environmental Quality Lab, School of Architecture, Design and Planning, Sydney, NSW  2006, Australia; Brager, G., University of California Berkeley, Center for the Built Environment (CBE), Berkeley, CA, United States","de Dear, R.; The University of Sydney, Australia; email: [email]",,"Elsevier Ltd",03787788,,ENEBD,,"English","Energy Build.",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-85074610039
"Kim J., Tartarini F., Parkinson T., Cooper P., de Dear R.","57189969323;57194517775;56017880100;55603540500;57509153500;","Thermal comfort in a mixed-mode building: Are occupants more adaptive?",2019,"Energy and Buildings","203",,"109436","","",,27,"10.1016/j.enbuild.2019.109436","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072731869&doi=10.1016%2fj.enbuild.2019.109436&partnerID=40&md5=725ee6b7ada88e51054b108bf000ef56","Indoor Environmental Quality Lab, School of Architecture, Design & Planning, The University of Sydney, Wilkinson Building G04NSW  2006, Australia; Sustainable Buildings Research Centre, University of Wollongong, Building 237, Innovation Campus, Squires Way, Fairy MeadowNSW  2519, Australia; Center for the Built Environment, University of California, 390 Wurster Hall, Berkeley, CA  94720-1839, United States","Kim, J., Indoor Environmental Quality Lab, School of Architecture, Design & Planning, The University of Sydney, Wilkinson Building G04NSW  2006, Australia; Tartarini, F., Sustainable Buildings Research Centre, University of Wollongong, Building 237, Innovation Campus, Squires Way, Fairy MeadowNSW  2519, Australia; Parkinson, T., Center for the Built Environment, University of California, 390 Wurster Hall, Berkeley, CA  94720-1839, United States; Cooper, P., Sustainable Buildings Research Centre, University of Wollongong, Building 237, Innovation Campus, Squires Way, Fairy MeadowNSW  2519, Australia; de Dear, R., Indoor Environmental Quality Lab, School of Architecture, Design & Planning, The University of Sydney, Wilkinson Building G04NSW  2006, Australia","de Dear, R.; Indoor Environmental Quality Lab, Wilkinson Building G04, Australia; email: [email]",,"Elsevier Ltd",03787788,,ENEBD,,"English","Energy Build.",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85072731869
"Kim J., De Dear R., Tartarini F., Parkinson T., Cooper P.","57189969323;57509153500;57194517775;56017880100;55603540500;","Ventilation mode effect on thermal comfort in a mixed mode building",2019,"IOP Conference Series: Materials Science and Engineering","609","4","042029","","",,,"10.1088/1757-899X/609/4/042029","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074384350&doi=10.1088%2f1757-899X%2f609%2f4%2f042029&partnerID=40&md5=84495bb6bd898dcb157f11090d393095","Indoor Environmental Quality Lab, University of Sydney, Sydney, Australia; Sustainable Buildings Research Centre, University of Wollongong, Wollongong, Australia; Center for the Built Environment, University of California, Berkeley, United States","Kim, J., Indoor Environmental Quality Lab, University of Sydney, Sydney, Australia; De Dear, R., Indoor Environmental Quality Lab, University of Sydney, Sydney, Australia; Tartarini, F., Sustainable Buildings Research Centre, University of Wollongong, Wollongong, Australia; Parkinson, T., Center for the Built Environment, University of California, Berkeley, United States; Cooper, P., Sustainable Buildings Research Centre, University of Wollongong, Wollongong, Australia","Kim, J.; Indoor Environmental Quality Lab, Australia; email: [email]","Berardi U.Allard F.","Institute of Physics Publishing",17578981,,,,"English","IOP Conf. Ser. Mater. Sci. Eng.",Conference Paper,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85074384350
"Li P., Parkinson T., Brager G., Schiavon S., Cheung T.C.T., Froese T.","57192179453;56017880100;6602205566;36976643300;56406864400;7004593611;","A data-driven approach to defining acceptable temperature ranges in buildings",2019,"Building and Environment","153",,,"302","312",,23,"10.1016/j.buildenv.2019.02.020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062911859&doi=10.1016%2fj.buildenv.2019.02.020&partnerID=40&md5=6425bed177d149e2c6f3a8482ee2f733","Center for the Built Environment, University of California, Berkeley, United States; Department of Civil Engineering, University of British Columbia, Vancouver, Canada; Berkeley Education Alliance for Research in Singapore, Singapore; Department of Civil Engineering, University of Victoria, Victoria, Canada","Li, P., Center for the Built Environment, University of California, Berkeley, United States, Department of Civil Engineering, University of British Columbia, Vancouver, Canada; Parkinson, T., Center for the Built Environment, University of California, Berkeley, United States; Brager, G., Center for the Built Environment, University of California, Berkeley, United States; Schiavon, S., Center for the Built Environment, University of California, Berkeley, United States; Cheung, T.C.T., Berkeley Education Alliance for Research in Singapore, Singapore; Froese, T., Department of Civil Engineering, University of British Columbia, Vancouver, Canada, Department of Civil Engineering, University of Victoria, Victoria, Canada","Brager, G.390 Wurster Hall #1839, United States; email: [email]",,"Elsevier Ltd",03601323,,BUEND,,"English","Build. Environ.",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85062911859
"Cheung T., Schiavon S., Parkinson T., Li P., Brager G.","56406864400;36976643300;56017880100;57192179453;6602205566;","Analysis of the accuracy on PMV – PPD model using the ASHRAE Global Thermal Comfort Database II",2019,"Building and Environment","153",,,"205","217",,130,"10.1016/j.buildenv.2019.01.055","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062402324&doi=10.1016%2fj.buildenv.2019.01.055&partnerID=40&md5=72f542a9bc03008356c52d712ae4361d","Berkeley Education Alliance for Research in Singapore, Singapore; Center for the Built Environment, University of California, Berkeley, CA, United States; Department of Civil Engineering, University of British Columbia, Vancouver, Canada","Cheung, T., Berkeley Education Alliance for Research in Singapore, Singapore; Schiavon, S., Center for the Built Environment, University of California, Berkeley, CA, United States; Parkinson, T., Center for the Built Environment, University of California, Berkeley, CA, United States; Li, P., Center for the Built Environment, University of California, Berkeley, CA, United States, Department of Civil Engineering, University of British Columbia, Vancouver, Canada; Brager, G., Center for the Built Environment, University of California, Berkeley, CA, United States","Schiavon, S.; Center for the Built Environment, United States; email: [email]",,"Elsevier Ltd",03601323,,BUEND,,"English","Build. Environ.",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85062402324
"Wang Z., Parkinson T., Li P., Lin B., Hong T.","56176432100;56017880100;57192179453;7403508277;7202830430;","The Squeaky wheel: Machine learning for anomaly detection in subjective thermal comfort votes",2019,"Building and Environment","151",,,"219","227",,14,"10.1016/j.buildenv.2019.01.050","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060886954&doi=10.1016%2fj.buildenv.2019.01.050&partnerID=40&md5=d7aab89c1cc995d36a8596d3fdef07b6","Centre for Built Environment, University of California BerkeleyCA  94720, United States; Building Technology and Urban Systems Division, Lawrence Berkeley National Laboratory, Berkeley, CA  94720, United States; Department of Civil Engineering, University of British Columbia, Vancouver, BC  V6T 1Z4, Canada; Department of Building Science, Tsinghua University, Beijing, 100084, China","Wang, Z., Centre for Built Environment, University of California BerkeleyCA  94720, United States, Building Technology and Urban Systems Division, Lawrence Berkeley National Laboratory, Berkeley, CA  94720, United States; Parkinson, T., Centre for Built Environment, University of California BerkeleyCA  94720, United States; Li, P., Centre for Built Environment, University of California BerkeleyCA  94720, United States, Department of Civil Engineering, University of British Columbia, Vancouver, BC  V6T 1Z4, Canada; Lin, B., Department of Building Science, Tsinghua University, Beijing, 100084, China; Hong, T., Building Technology and Urban Systems Division, Lawrence Berkeley National Laboratory, Berkeley, CA  94720, United States","Lin, B.; Department of Building Science, China; email: [email]",,"Elsevier Ltd",03601323,,BUEND,,"English","Build. Environ.",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85060886954
"Parkinson T., Parkinson A., de Dear R.","56017880100;57193097629;57509153500;","Continuous IEQ monitoring system: Performance specifications and thermal comfort classification",2019,"Building and Environment","149",,,"241","252",,32,"10.1016/j.buildenv.2018.12.016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058473285&doi=10.1016%2fj.buildenv.2018.12.016&partnerID=40&md5=5e902d812520d73ea62be38ff093adf3","The University of Sydney, Indoor Environmental Quality Lab, School of Architecture, Design and Planning, Sydney, NSW  2006, Australia; University of California Berkeley, Center for the Built Environment (CBE), Berkeley, CA, United States; Macquarie University, Department of Mathematics, Sydney, NSW, Australia","Parkinson, T., The University of Sydney, Indoor Environmental Quality Lab, School of Architecture, Design and Planning, Sydney, NSW  2006, Australia, University of California Berkeley, Center for the Built Environment (CBE), Berkeley, CA, United States; Parkinson, A., Macquarie University, Department of Mathematics, Sydney, NSW, Australia; de Dear, R., The University of Sydney, Indoor Environmental Quality Lab, School of Architecture, Design and Planning, Sydney, NSW  2006, Australia","de Dear, R.; The University of Sydney, Australia; email: [email]",,"Elsevier Ltd",03601323,,BUEND,,"English","Build. Environ.",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85058473285
"Parkinson T., Parkinson A., de Dear R.","56017880100;57193097629;57509153500;","Continuous IEQ monitoring system: Context and development",2019,"Building and Environment","149",,,"15","25",,53,"10.1016/j.buildenv.2018.12.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058012570&doi=10.1016%2fj.buildenv.2018.12.010&partnerID=40&md5=47849fe57b5e5e30e75612cdb890bd6c","The University of Sydney, Indoor Environmental Quality Lab, School of Architecture, Design and PlanningNSW  2006, Australia; University of California Berkeley, Center for the Built Environment (CBE), Berkeley, CA, United States; Macquarie University, Department of MathematicsNSW, Australia","Parkinson, T., The University of Sydney, Indoor Environmental Quality Lab, School of Architecture, Design and PlanningNSW  2006, Australia, University of California Berkeley, Center for the Built Environment (CBE), Berkeley, CA, United States; Parkinson, A., Macquarie University, Department of MathematicsNSW, Australia; de Dear, R., The University of Sydney, Indoor Environmental Quality Lab, School of Architecture, Design and PlanningNSW  2006, Australia","de Dear, R.; The University of Sydney, Australia; email: [email]",,"Elsevier Ltd",03601323,,BUEND,,"English","Build. Environ.",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85058012570
